country,Total Studies,Treatment Studies,Prevention Studies,Vaccine Studies,Diagnostic Studies
Norway,23.0,1.0,1.0,0.0,0.0
Hungary,8.0,1.0,0.0,0.0,0.0
Guinea,5.0,0.0,1.0,0.0,0.0
Iraq,5.0,2.0,0.0,0.0,0.0
Croatia,1.0,1.0,0.0,0.0,0.0
Thailand,4.0,1.0,1.0,1.0,0.0
Congo,2.0,0.0,0.0,0.0,0.0
North Macedonia,2.0,2.0,0.0,0.0,0.0
"František Duška, Praha, Česká Republika, Czechia",1.0,0.0,0.0,0.0,0.0
Lebanon,3.0,0.0,0.0,0.0,0.0
Ethiopia,2.0,0.0,0.0,0.0,1.0
"Queen Mary Hospital, Hong Kong, Hong Kong",1.0,0.0,0.0,0.0,0.0
Kenya,1.0,0.0,0.0,0.0,0.0
"Samsung Medical Center, Seoul, Korea, Republic of|Samsung Medical Center, Seoul, Korea, Republic of",1.0,0.0,0.0,0.0,0.0
French Guiana,6.0,0.0,0.0,0.0,0.0
"Hong Kong Sanatorium & Hospital, Hong Kong, Hong Kong",2.0,0.0,0.0,0.0,0.0
"Jaseng Hospital of Korean Medicine, Seoul, Korea, Republic of",1.0,0.0,0.0,0.0,0.0
Kyrgyzstan,1.0,0.0,0.0,0.0,1.0
Moldova,1.0,1.0,0.0,0.0,0.0
Nepal,2.0,2.0,0.0,0.0,0.0
Martinique,4.0,1.0,0.0,0.0,0.0
Luxembourg,2.0,0.0,0.0,0.0,0.0
"Service des Maladies Infectieuses et Tropicales, Centre Hospitalier et Universitaire (CHU) Treichville, Abidjan, Côte D'Ivoire|Centre de Traitement des Maladies Infectieuses (CTMI), CHU de Yopougon, Abidjan, Côte D'Ivoire",1.0,0.0,0.0,0.0,0.0
Kuwait,3.0,1.0,1.0,0.0,0.0
Tonga,2.0,0.0,0.0,0.0,0.0
Romania,4.0,0.0,0.0,0.0,0.0
Tunisia,10.0,3.0,2.0,0.0,0.0
Bolivia,1.0,0.0,0.0,0.0,0.0
"University of Hong Kong, Hong Kong, Hong Kong",1.0,0.0,0.0,0.0,0.0
Czech Republic,2.0,0.0,0.0,0.0,0.0
New Zealand,3.0,1.0,1.0,1.0,0.0
Sudan,1.0,0.0,0.0,0.0,0.0
Kazakhstan,4.0,0.0,2.0,2.0,0.0
"The Chinese University of Hong Kong, Sha Tin, Hong Kong",1.0,0.0,0.0,0.0,0.0
Ecuador,3.0,0.0,0.0,0.0,0.0
"KeimyungUniversity, Daegu, Jung-gu, Korea, Republic of",1.0,0.0,0.0,0.0,0.0
"Severance hospital, Seoul, Korea, Republic of",1.0,0.0,1.0,1.0,0.0
Gibraltar,1.0,0.0,1.0,0.0,0.0
Mali,5.0,1.0,0.0,0.0,0.0
Uganda,1.0,0.0,0.0,0.0,0.0
"Chungnam National University Hospital, Daejeon, Jung-gu, Korea, Republic of",1.0,0.0,0.0,0.0,0.0
"Incheon Medical Center, Incheon, Korea, Republic of",1.0,0.0,0.0,0.0,0.0
"Prince of Wales Hospital, Hong Kong, Hong Kong",2.0,0.0,0.0,0.0,0.0
"Taoyuan General Hospital, Ministry of Health and Welfare, Taoyuan City, Taiwan",1.0,0.0,0.0,0.0,0.0
Slovakia,1.0,0.0,0.0,0.0,0.0
"Seoul National University Bundang Hospital, Seongnam-si, Gyeonggi-do, Korea, Republic of|Seoul National University Hospital, Seoul, Korea, Republic of",1.0,0.0,0.0,0.0,0.0
Guadeloupe,1.0,0.0,0.0,0.0,0.0
Rwanda,1.0,0.0,0.0,0.0,0.0
"University Hospital Hradec Kralove, Hradec Králové, Třebeš, Czechia",1.0,0.0,0.0,0.0,0.0
"The University of Hong Kong, Hong Kong, Hong Kong",1.0,0.0,0.0,0.0,0.0
"Prince of Wales Hospital, Sha Tin, Hong Kong",1.0,0.0,0.0,0.0,0.0
Guatemala,2.0,0.0,1.0,0.0,0.0
"Seoul National University Boramae Medical Center, Seoul, Korea, Republic of",1.0,0.0,0.0,0.0,0.0
Paraguay,1.0,0.0,0.0,0.0,0.0
Cambodia,1.0,0.0,0.0,0.0,0.0
"LAI Agnes, Hong Kong, Hong Kong",1.0,0.0,0.0,0.0,0.0
"Agnes, Hong Kong, Hong Kong",1.0,0.0,0.0,0.0,0.0
"School of public health and primary care, Hong Kong, Hong Kong",1.0,0.0,0.0,0.0,0.0
Algeria,1.0,0.0,0.0,0.0,0.0
"Chungnam National University Hospital, Daejeon, Korea, Republic of",1.0,0.0,0.0,0.0,0.0
Burkina Faso,1.0,1.0,0.0,0.0,0.0
"Branch of Chinese Medicine, Taipei City Hospital, Taipei, Taiwan|Branch of Linsen Chinese Medicine and Kunming, Taipei City Hospital, Taipei, Taiwan|Taipei City Hospital, Taipei, Taiwan",1.0,0.0,1.0,0.0,0.0
"Tung Wah Group of Hospitals Integrated Centre on Smoking Cessation, Hong Kong, Hong Kong",1.0,0.0,1.0,0.0,0.0
"The Chinese University of Hong Kong, Hong Kong, Hong Kong",1.0,0.0,0.0,0.0,0.0
Honduras,1.0,0.0,0.0,0.0,0.0
Lesotho,1.0,0.0,0.0,0.0,1.0
"University of Hong Kong, Queen Mary Hospital, Hong Kong, Hong Kong",1.0,1.0,0.0,0.0,0.0
Cyprus,1.0,0.0,0.0,0.0,0.0
