,names,count
230,ABX464,1
231,Dietary Supplement containing resistant starch,1
232,FT516,1
233,TXA127,1
234,Anti-SARS-CoV-2 equine immunoglobulin fragments (INOSARS),1
235,Standard Treatment,1
236,Oral administration of Colchicine plus Herbal Phenolic Monoterpene Fractions,1
237,SOC + Intravenous Famotidine,1
238,Methylene Blue 5 MG/ML,1
239,"Alpha-interferon alpha, abidol, ribavirin, Buzhong Yiqi plus and minus formula, Huhuang Detoxicity Paste, Baimu Qingre Jiedu Paste, fumigation/inhalation of vitamin C",1
240,"Alpha-interferon, abidol, ribavirin, Buzhong Yiqi plus and minus formula, Huhuang Detoxicity Paste, Baimu Qingre Jiedu Paste and 5% glucose",1
241,"Alpha-interferon, abidol, ribavirin, Buzhong Yiqi plus and minus formula, Huhuang Detoxicity Paste, Baimu Qingre Jiedu Paste and high-dose vitamin C treatment",1
242,FSD201,1
243,Dapagliflozin 10 MG,1
244,Transfusion of SARS-CoV-2 Convalescent Plasma.,1
245,Transfusion of standard Plasma.,1
246,CPI-006,1
247,anti-SARS-CoV-2 plasma,1
248,Aprotinin,1
249,Pamrevlumab,1
250,1: Naproxen,1
251,2: Standard of care,1
252,TCM prescriptions,1
253,Baricitinib (janus kinase inhibitor),1
254,Plitidepsin 1.5 mg/day,1
255,Plitidepsin 2.0 mg/day,1
256,Plitidepsin 2.5 mg/day,1
257,Traditional Chinese Medicine Prescription,1
258,Ozanimod,1
259,Clofazimine,1
260,Colchicine 1 MG Oral Tablet,1
261,Recombinant Bacterial ACE2 receptors -like enzyme of B38-CAP (rbACE2),1
262,Recombinant human angiotensin-converting enzyme 2 (rhACE2),1
263,SOC + IFX-1,1
264,Lianhua Qingwen,1
265,Losmapimod oral tablet,1
266,Artesunate-amodiaquine,1
267,Pyronaridine-artesunate,1
268,Favipiravir plus Nitazoxanide,1
269,Sofosbuvir/daclatasvir,1
270,NO-Immunosuppressive,1
271,Immunosuppressive,1
272,Immunoglubulins,1
273,Hydroxychloroquine plus standard preventive measures,1
274,Placebo plus standard preventive measures,1
275,Omegaven®,1
276,Sodium chloride,1
277,BDB-001 Injection,1
278,Merimepodib,1
279,Pyronaridine-Artesunate,1
280,Ciclesonide Metered Dose Inhaler [Alvesco],1
281,Unfractionated heparin nebulized,1
282,acetylsalicylic acid,1
283,0.5% Povidone Iodine,1
284,0.12% Chlorhexidine Gluconate Mouth Rinse,1
285,1% Hydrogen Peroxide,1
286,0.9% Normal Saline,1
287,Telmisartan arm will receive 80 mg Telmisartan twice daily plus standard care.,1
288,Prazosin,1
289,IVERMECTIN (IVER P®) arm will receive IVM 600 µg / kg once daily plus standard care. CONTROL arm will receive standard care.,1
290,Experimental Group,1
291,Placebo Group,1
292,Umifenovir,1
293,Interferon-β 1a,1
294,Standards of Care,1
295,Baricitinib or Anakinra,1
296,CHLORPROMAZINE (CPZ),1
297,Maraviroc 300 mg,1
298,Placebo of Hydroxychloroquine,1
299,Lopinavir and ritonavir,1
300,Placebo of LPV/r Tablets,1
301,Hydroxychloroquine - Daily dosing,1
302,Maraviroc + Currently used therapy,1
303,Favipiravir + Currently used therapy,1
304,Maraviroc+Favipiravir+CT,1
305,Standard of care (SOC),1
306,standard concomitant therapy,1
307,Sofosbuvir 400 MG plus Daclatasvir 200mg,1
308,TD139,1
309,MRx-4DP0004,1
310,BI 764198,1
311,Apixaban 5MG,1
312,Plant Polyphenol,1
313,Sildenafil citrate tablets,1
314,AT-001,1
315,Zilucoplan®,1
316,Gimsilumab,1
317,Anakinra 100Mg/0.67Ml Inj Syringe,1
318,Enoxaparin Higher Dose,1
319,Lower-dose prophylactic anticoagulation,1
320,Chlorpromazine,1
321,Amiodarone,1
322,Verapamil,1
323,Atazanavir,1
324,Daclatasvir 60 mg,1
325,Sofusbuvir + Daclastavir 60 mg,1
326,Placebo Atazanavir,1
327,Placebo Daclatasvir 60 mg,1
328,Placebo Sofusbuvir + Daclatasvir 60 mg,1
329,Etoposide,1
330,OP-101,1
331,"Hydroxychloroquine , Sofosbuvir, daclatasvir",1
332,Standard of care treatment,1
333,PF-06650833,1
334,Apilimod Dimesylate Capsule,1
335,Ramipril 2.5 MG Oral Capsule,1
336,Bemiparin sodium,1
337,Mesenchymal stem cells,1
338,Imatinib,1
339,Hydroxychloroquine Sulfate 400 mg twice a day,1
340,Hydroxychloroquine Sulfate 600 mg twice a day,1
341,Hydroxychloroquine Sulfate 600 mg once a day,1
342,"Lenalidomide as a 5 mg capsule PO daily, days 1, 3, and 5.",1
343,Desidustat,1
344,chloroquine,1
345,Lopinavir/Ritonavir 400 mg/100 mg,1
346,aerosolized DNase,1
347,NaCl,1
348,prophylactic lactoferrin daily,1
349,Treatment and prophylaxis,1
350,HCQ & AZ vs HCQ+SIR,1
351,Sterile normal saline (0.9%),1
352,Therapeutic Anticoagulation,1
353,HCQ & AZ,1
354,Zanubrutinib,1
355,Supportive Care,1
356,PHR160 Spray,1
357,Essential oils,1
358,Ulinastatin,1
359,Placebo EC-18,1
360,HB-adMSC,1
361,INB03,1
362,RhACE2 APN01,1
363,Physiological saline solution,1
364,Favipiravir + Standard of Care,1
365,AT-527,1
366,Thromboprophylaxis,1
367,Candesartan,1
368,non-RAS blocking antihypertensives,1
369,placebo for clazakizumab,1
370,"Nitric Oxide lozenges, 30 mg",1
371,FNC+Standard of Care,1
372,FNC dummy tablet+Standard of Care,1
373,Methotrexate,1
374,GNS561,1
375,Canakinumab 150 MG/ML [Ilaris],1
376,Povidone-Iodine 2%,1
377,Povidone-Iodine 0.5%,1
378,Isotonic saline 0.9%,1
379,BAT2020,1
380,Hydroxychloroquine sulfate,1
381,Isoquercetin (IQC-950AN),1
382,Saline oral/nasal rinse,1
383,0.5% Povidone/Iodine oral/nasal rinse,1
384,0.12% Chlorhexidine oral/nasal rinse,1
385,Levilimab,1
386,RBT-9 (90 mg),1
387,0.9% sodium chloride (normal saline),1
388,Convalesscent Plasma,1
389,Degarelix,1
390,Peginterferon Lambda-1a,1
391,RDV,1
392,Placebo to Match RDV,1
393,Mucodentol,1
394,Mannitol,1
395,Zinc Sulfate,1
396,Remdesivir (RDV),1
397,UNI911 INHALATION,1
398,Tetrandrine,1
399,Nitazoxanide Tablets,1
400,Cenicriviroc,1
401,Icatibant,1
402,Razuprotafib,1
403,Telmisartan 40mg,1
404,Clazakizumab 25 mg,1
405,Clazakizumab 12.5 mg,1
406,Bivalirudin Injection,1
407,"RESP301, a Nitric Oxide generating solution",1
408,Standard Therapy Protocol (STP),1
409,Surfactant,1
410,Dialyzable Leukocyte Extract,1
411,Placebo oral,1
412,Antihypertensive Agents,1
413,Statins (Cardiovascular Agents),1
414,COVID-19 standard care,1
415,Favipiravir Placebo,1
416,Azithromycin Capsule,1
417,Zavegepant (BHV-3500),1
418,Pegylated interferon lambda,1
419,Angiotensin Receptor Blockers,1
420,"ACE inhibitor, angiotensin receptor blocker",1
421,cenicriviroc,1
422,Montelukast 10mg,1
423,Plasma from COVID-19 convalescent patient,1
424,Antibiotics,1
425,Hormones,1
426,Anticoagulant Therapy,1
427,SnPP Protoporphyrin plus Sunlight exposure,1
428,Sulfonatoporphyrin(TPPS) plus Sunlight exposure.,1
429,Bevacizumab,1
430,Lanadelumab,1
431,methylprednisolone therapy,1
432,Ivermectin + Doxycycline + Placebo,1
433,Ivermectin + Placebo,1
434,MSTT1041A,1
435,MSTT1041A-matched Placebo,1
436,UTTR1147A,1
437,UTTR1147A-matched Placebo,1
438,Tociliuzumab,1
439,LAU-7b,1
440,18F-αvβ6-BP,1
441,Levamisole Pill + Budesonide+Formoterol inhaler,1
442,Lopinavir/Ritonavir + hydoxychloroquine,1
443,thalidomide,1
444,Thalidomide,1
445,metenkefalin + tridecactide,1
446,The standard of care,1
447,T89 capsule,1
448,Chloroquine Phosphate Tablets,1
449,Anti-SARS-CoV-2 convalescent plasma,1
450,STI-5656,1
451,Interferon-ß-1a,1
452,Losartan 50 mg and Spironolactone 25 mg pillules oral use,1
453,iv Tocillizumab (TCZ),1
454,INC424 / Ruxolitinib,1
455,NT-I7,1
456,Estrogen Therapy,1
457,Pulmozyme/ Recombinant human deoxyribonuclease (rh-DNase),1
458,0.9%sodium chloride,1
459,Defibrotide Injection,1
460,Toremifene,1
461,Silmitasertib,1
462,SOC,1
463,NIVOLUMAB,1
464,NBT-NM108,1
465,Fingolimod 0.5 mg,1
466,MAS825,1
467,Matching placebo,1
468,ABBV-47D11,1
469,Placebo for ABBV-47D11,1
470,Enzalutamide Pill,1
471,Nitazoxanide and atazanavir/ritonavir,1
472,Angiotensin-Converting Enzyme Inhibitors (ACE-I) and Angiotensin II Receptor Blockers (ARB),1
473,Clarithromycin 500mg,1
474,Heparin - Therapeutic dosage,1
475,Heparin - Prophylactic dosage,1
476,Transfusion of COVID-19 convalescent plasma,1
477,Tranexamic acid tablets,1
478,Cenicriviroc (CVC),1
479,Razuprotafib Subcutaneous Solution,1
480,Placebo Subcutaneous Solution,1
481,Indomethacin,1
482,Zithromax Oral Product,1
483,Iloprost,1
484,Isotonic saline,1
485,Retrospective case-control analysis,1
486,chlorine dioxide 3000 ppm,1
487,Ivermectin nasal,1
488,Ivermectin oral,1
489,Standard therapy of COVID-19,1
490,Folic Acid,1
491,Lopinavir 200 MG / Ritonavir 50 MG [Kaletra],1
492,The usual treatment,1
493,Progesterone 100 MG,1
494,Dapagliflozin,1
495,Ambrisentan,1
496,Anakinra 149 MG/ML Prefilled Syringe [Kineret],1
497,bamlanivimab,1
498,CNM-ZnAg,1
499,amoxicillin/clavulanate,1
500,Hydroxychloroquine + Metabolic cofactor supplementation,1
501,Hydroxychloroquine + Sorbitol,1
502,Povidone-iodine,1
503,10% Povidone-iodine nasal decolonization swab plus 0.12% CHG oral rinse,1
504,DWJ1248,1
505,favipiravir,1
506,Standard of care therapy,1
507,GC4419,1
508,Galidesivir,1
509,Low Molecular Weight Heparin,1
510,oral co-trimoxazole,1
511,ATYR1923 1 mg/kg,1
512,ATYR1923 3 mg/kg,1
513,Silymarin,1
514,Piclidenoson,1
515,Azithromycin (Azithro),1
516,Placebo for Hydroxychloroquine,1
517,Placebo for Azithromycin,1
518,Previfenon®,1
519,canakinumab,1
520,Povidone-Iodine Nasal Spray and Gargle,1
521,Sofosbuvir plus Ledipasvir,1
522,Favipiravir (3200 mg + 1200 mg),1
523,Favipiravir (3600 mg + 1600 mg),1
524,Favipiravir (3200 mg + 1200 mg) combined with Hydroxychloroquine,1
525,Favipiravir (3200 mg + 1200 mg) combined with Azithromycin,1
526,Hydroxychloroquine combined with Azithromycin,1
527,Bemiparin,1
528,Brazilian Green Propolis Extract (EPP-AF),1
529,Molgramostim nebuliser solution,1
530,Levamisole,1
531,Isoprinosine,1
532,Levamisole and Isoprinosine,1
533,Povidone-Iodine 0.4% NI,1
534,Povidone-Iodine 0.5% NI,1
535,Povidone-Iodine 0.6% NI,1
536,Povidone-Iodine 0.5% NS,1
537,Povidone-Iodine 0.6% NS,1
538,TJ003234,1
539,Antroquinonol,1
540,Sildenafil,1
541,1: ILT101,1
542,2: Placebo Comparator,1
543,Ivermectin and Doxycyline,1
544,AVIGAN,1
545,Placebo Comparator,1
546,HCQ+AZT,1
547,IV Dexamethasone,1
548,Nasal Dexamethasone,1
549,Tocilizumab 20 MG/ML Intravenous Solution [ACTEMRA],1
550,Tice® BCG (for intravesical use) BCG LIVE strain of the BCG (Merck) vaccine,1
551,Preservative-free saline,1
552,AZD1656,1
553,LY3127804,1
554,Fuzheng Huayu Tablet,1
555,Vitamin C tablets,1
556,Enzalutamide,1
557,Angiotensin II Receptor Blockers,1
558,MR or M-M-R II ® vaccine,1
559,Oral,1
560,FOY-305,1
561,Hydroxychloroquine and azithromycin treatment,1
562,Oseltamivir 75mg,1
563,Imatinib tablets,1
564,Trimodulin,1
565,LYT-100,1
566,AVM0703,1
567,hydrocortisone,1
568,rhDNase I,1
569,Standard (specific) therapy for COVID-19,1
570,Remestemcel-L,1
571,Oral 25-Hydroxyvitamin D3,1
572,"Cerebrospinal fluid sampling, meningeal and brain parenchyma biopsies",1
573,Emtricitabine/Tenofovir Alafenamide 200 MG-25 MG Oral Tablet,1
574,Carrimycin,1
575,lopinavir/ritonavir tablets or Arbidol or chloroquine phosphate,1
576,basic treatment,1
577,thromboprophylaxis with low-molecular-weight heparin or fondaparinux,1
578,Corticosteroid with or without colchicine,1
579,"""Vernonia amygdalina""",1
580,Dexamethasone and Hydroxychloroquine,1
581,Tafenoquine Oral Tablet,1
582,Standard of Care (SOC) + ANG-3777,1
583,Standard Of Care (SOC) + Placebo,1
584,Sodium Bicarbonate,1
585,Imatinib Mesylate,1
586,Regadenoson,1
587,Diphenhydramine,1
588,Hydroxychloroquine and azithromycin treatment arm.,1
589,Control arm,1
590,Drug Isotretinoin (13 cis retinoic acid ) capsules+standard treatment,1
591,Isotretinoin(Aerosolized 13 cis retinoic acid) +standard treatment,1
592,Apixaban,1
593,Melphalan,1
594,Anakinra Prefilled Syringe,1
595,Tocilizumab Prefilled Syringe,1
596,Standard-of-care treatment,1
597,Anticoagulation Agents (Edoxaban and/or high dose LMWH),1
598,Low dose Low molecular weight heparin or Placebo,1
599,Sodium Bicarbonate 150Meq/L/D5W Inj,1
600,Gargle/Mouthwash,1
601,Sulodexide,1
602,MethylPREDNISolone 80 Mg/mL Injectable Suspension,1
603,Hyperpolarized Xe129,1
604,Alvelestat,1
605,"Analogs, Prostaglandin E1",1
606,Standard therapeutic protocol,1
607,Dociparastat sodium,1
608,rNAPc2,1
609,Sarilumab Prefilled Syringe,1
610,Bucillamine,1
611,TM5614,1
612,ISIS 721744,1
613,Lopinavir-Ritonavir Drug Combination,1
614,OCTAPLAS,1
615,NOX66,1
616,Bromhexine Oral Tablet and/or hydroxychloroquine tablet,1
617,MPT0B640,1
618,Ivermectin 3mg Tab,1
619,Placebo Atrovastatin,1
620,theraputic heparin,1
621,prophylactic heparin,1
622,Ivermectin (IVM),1
623,Dornase Alfa,1
624,CD24Fc,1
625,Pegylated Interferon-α2b,1
626,Atovaquone/Azithromycin,1
627,Azithromycin 500Mg Oral Tablet,1
628,Standard therapy for COVID-19 according to the stablished hospital protocols.,1
629,Allocetra-OTS,1
630,Brexanolone,1
631,SCTA01,1
632,AstroStem-V,1
633,Lucinactant,1
634,Only Standard Treatment,1
635,Tocilizumab 20 MG/ML Intravenous Solution [ACTEMRA]_#1,1
636,Tocilizumab 20 MG/ML Intravenous Solution [ACTEMRA]_#1 (2 doses),1
637,The standard therapy,1
638,poractant alfa,1
639,Lopinavir/Ritonavir 200 MG-50 MG Oral Tablet,1
640,Telmisartan 40Mg Oral Tablet,1
641,Atorvastatin 20 Mg Oral Tablet,1
642,COVID-19 Convalscent Plasma,1
643,Nafamostat Mesylate,1
644,"MCN (Methylene blue, vitamin C, N-acetyl cysteine)",1
645,Quercetin,1
646,Niclosamide suspension,1
647,Tacrolimus,1
648,Aerosolized 13 cis retinoic acid,1
649,Aerosolized All trans retinoic acid,1
650,Abivertinib,1
651,Antithrombin III,1
652,liposomal lactoferrin,1
653,intermediate dose Enoxaparin/ unfractionated heparin,1
654,standard prophylactic dose Enoxaparin/ unfractionated heparin,1
655,Atorvastatin 20mg,1
656,Matched placebo,1
657,Drug: Isotretinoin(Aerosolized 13 cis retinoic acid) plus Aerosolized Itraconazole,1
658,Drug: Isotretinoin(Aerosolized 13 cis retinoic acid),1
659,BGB-DXP593,1
660,20 Mg Prednisone for 14 days,1
661,control,1
662,nangibotide,1
663,Prednisone tablet,1
664,standard of care,1
665,Nebulised unfractionated heparin (UFH),1
666,ATI-450,1
667,Danoprevir+Ritonavir,1
668,Tenofovir/ Emtricitabine ( 300 mg / 200 mg daily during 60 days) + Personal Protective Equipment (PPE),1
669,LMWH,1
670,Ganovo+ritonavir+/-Interferon nebulization,1
671,Isoflurane Inhalant Product,1
672,Sevoflurane inhalant product,1
673,Nicotine patch,1
674,Placebo patch,1
675,Ethanol with Asprin,1
676,Iota-Carrageenan,1
677,inhalable hydroxychloroquine (HCQ),1
678,supportive and symptomatic treatment,1
679,Anakinra alone (stages 2b/3),1
680,Anakinra and Ruxolitinib (overcome stage 3),1
681,SNO,1
682,Bamlanivimab,1
683,Ramelteon 8mg,1
684,Cyclosporin A,1
685,Fluvoxamine,1
686,Sirolimus 1 MG/ML,1
687,Omega 3/Nigella Sativa Oil,1
688,Omega 3/Nigella Sativa Oil/Indian Costus,1
689,Omega 3/Nigella Sativa Oil/Quinine pills,1
690,Omega 3/Nigella Sativa Oil/Anise seed capsule,1
691,Omega 3/Nigella Sativa Oil/Deglycyrrhizinated Licorice,1
692,Active Comparator,1
693,NuSepin® 0.1 mg,1
694,NuSepin® 0.2 mg,1
695,Sofosbuvir/Daclatasvir,1
696,Patients with the treatment agains COVID19,1
697,DFV890,1
698,Standard of Care (SoC),1
699,Tinzaparin or unfractionated heparin,1
700,Nasal Spray,1
701,mometasone furoate nasal spray,1
702,Late-Dexamethasone,1
703,Melatonin intravenous,1
704,Placebo intravenous,1
705,Azithromycin 250 MG,1
706,Medium dose prednisolone,1
707,Low dose prednisolone,1
708,Bardoxolone methyl,1
709,Normal Saline intranasal,1
710,Omega-3 Fatty Acid Supplement,1
711,Placebo/Control,1
712,Triazavirin (Riamilovir),1
713,inhaled type I interferon,1
714,WFI water nebulization,1
715,ACE Inhibitors and Calcium Channel Blockers,1
716,Hydroxychloroquine (placebo),1
717,Zinc (Placebo),1
718,BLD-2660,1
719,BIO101,1
720,Inhaled nitric oxide (iNO),1
721,Oxygen gas,1
722,Nuvastatic,1
723,Bovine Lipid Extract Surfactant,1
724,Daily Vitamin D3,1
725,Daily placebo,1
726,Bolus vitamin D3,1
727,Bolus placebo,1
728,Heparin sodium,1
729,UNIKINON (Chloroquine phosphate) 200mg tablets,1
730,Lopinavir/ Ritonavir,1
731,Azithromycin 250 MG Oral Capsule,1
732,semaglutide,1
733,Hydroxychloroquine Pill,1
734,Octagam,1
735,Standard COVID-19 therapies,1
736,Enoxaparin Prophylactic Dose,1
737,Heparin Infusion,1
738,Heparin SC,1
739,Enoxaparin/Lovenox Intermediate Dose,1
740,Defibrotide 25 mg/kg 24 hours continuous infusion for 15 days,1
741,Placebo 250 cc 24 hours continuous infusion for 15 days,1
742,Tenecteplase,1
743,Random Donor Plasma,1
744,mavrilimumab,1
745,Intermediate dose thromboprophylaxis,1
746,Standard of Care thromboprophylaxis,1
747,XC221,1
748,"Mixture 3,6% H2 in N2 (96.4%)",1
749,Rivaroxaban 10 MG,1
750,Clarithromycin,1
751,"Patch, Nicotine",1
752,"Patch, Placebo",1
753,Dipyridamole,1
754,Dexamethasone 2 MG/ML,1
755,Methylprednisolone Injection,1
756,Povidone-Iodine Solution 1.25% w/w [0.125% available iodine] USP,1
757,T3 solution for injection,1
758,Interferon alfa,1
759,Lenzilumab,1
760,dapansutrile capsules,1
761,placebo capsules,1
762,High dose Interferon-beta 1a,1
763,Low dose Interferon-beta 1a,1
764,Hydroxychloroquine as post exposure prophylaxis,1
765,Nivolumab Injection,1
766,Nicotine 7 mg/ 24h Transdermal Patch - 24 Hour,1
767,Placebo of NICOTINE Transdermal patch,1
768,SNG001,1
769,Dipyridamole ER 200mg/ Aspirin 25mg orally/enterally AND Standard of care,1
770,Growth Hormone,1
771,Bempegaldesleukin,1
772,Iodine Complex,1
773,MRG-001,1
774,Edoxaban Tablets,1
775,Baricitinib 4 MG Oral Tablet,1
776,Oxytocin,1
777,INM005,1
778,Sofosbuvir,1
779,Masitinib,1
780,Isoquercetin,1
781,Best Supportive Care,1
782,EG-HPCP-03a,1
783,EG-HPCP-03a Placebo,1
784,XCEL-UMC-BETA,1
785,Sulfur hexafluoride lipid-type A microspheres,1
786,anti-SARS-CoV-2 IgY,1
787,Sodium Chloride 9mg/mL,1
788,Lopinavir 200Mg/Ritonavir 50Mg Tab,1
789,BGB DXP593,1
790,Tocilizumab 180 MG/ML,1
791,Neuromuscular Blocking Agents,1
792,Desferal 500 MG Injection,1
793,Disease-modifying antirheumatic drugs (DMARDs),1
794,Anakinra +/- Ruxolitinib (stages 2b/3),1
795,Anakinra and Ruxolitinib (Advanced stage 3),1
796,Tocilizumab +/- ruxolitinib (stages 2b/3),1
797,Tocilizumab and Ruxolitinib (Advanced stage 3),1
798,Pioglitazone 45 mg,1
799,Nebulized Furosemide,1
800,Nebulized Saline,1
801,Drug: Standard treatment Standard treatment,1
802,AMY-101,1
803,Berberine,1
804,Montmorrillonite,1
805,BTL-TML-COVID,1
806,Pyridostigmine Bromide,1
807,Dose of tinzaparin or dalteparin,1
808,Drug COVID19-0001-USR,1
809,normal saline,1
810,iNO (inhaled nitric oxide) delivered via the INOpulse Delivery System,1
811,RLS-0071,1
812,Sodium Nitrite,1
813,Ivermectin 6 MG Oral Tablet (2 tablets),1
814,Dexamethasone (high dose),1
815,"Hydroxychloroquine, Azithromycin",1
816,"Hydroxychloroquine, Doxycycline",1
817,"Hydroxychloroquine, Clindamycin",1
818,"Hydroxychloroquine, Clindamycin, Primaquine - low dose.",1
819,"Hydroxychloroquine, Clindamycin, Primaquine - high dose.",1
820,Interferon-Alpha2B,1
821,Convalescent Serum,1
822,Povidine iodine nasal swabs,1
823,Icosapent ethyl (IPE),1
824,Ivermectin Tablets,1
