"","countryname","studycount","topdrug"
"69","Ireland",2,"Thiazide or Thiazide-like diuretics|Calcium Channel Blockers|ACE inhibitor"
"71","Peru",2,"Ivermectin|Placebo|Hydroxychloroquine"
"72","Norway",2,"Hydroxychloroquine|Remdesivir|Hydroxychloroquine Sulfate"
"33","Senegal",1,"Nafamostat Mesilate"
"34","Angola",1,"Hydroxychloroquine|Placebo"
"42","United Arab Emirates",1,"COVID-19 standard care"
"47","Bosnia and Herzegovina",1,"metenkefalin + tridecactide|The standard of care"
"48","Finland",1,"iv Tocillizumab (TCZ)"
"55","Croatia",1,"Tocilizumab 20 MG/ML Intravenous Solution [ACTEMRA]"
"58","Congo",1,"""Vernonia amygdalina"""
"60","Bahrain",1,"Hydroxychloroquine|Favipiravir"
"61","Slovenia",1,"Bromhexine Oral Tablet and/or hydroxychloroquine tablet"
"63","Côte d'Ivoire",1,"Lopinavir/Ritonavir 200 MG-50 MG Oral Tablet|Telmisartan 40Mg Oral Tablet|Atorvastatin 20 Mg Oral Tablet"
"65","Bulgaria",1,"IMU-838"
"70","Gibraltar",1,"Colchicine|Standard treatment"
"73","Armenia",1,"Colchicine|Interferon-Beta|Aspirin"
"74","Belarus",1,"Polyoxidonium"
"75","Algeria",1,"MANAGEMENT OF COVID-19"
"76","French Guiana",1,"Tocilizumab|Dexamethasone"
